"","Number of packages","Pct","JEL","Description"
"1",263,10.31,"E32","Business Fluctuations; Cycles"
"2",245,9.6,"J24","Human Capital; Skills; Occupational Choice; Labor Productivity"
"3",217,8.5,"O15","Economic Development: Human Resources; Human Development; Income Distribution; Migration"
"4",214,8.39,"D12","Consumer Economics: Empirical Analysis"
"5",207,8.11,"J31","Wage Level and Structure; Wage Differentials"
"6",191,7.48,"J16","Economics of Gender; Non-labor Discrimination"
"7",183,7.17,"J13","Fertility; Family Planning; Child Care; Children; Youth"
"8",176,6.9,"I21","Analysis of Education"
"9",162,6.35,"D72","Political Processes: Rent-seeking, Lobbying, Elections, Legislatures, and Voting Behavior"
"10",157,6.15,"D83","Search; Learning; Information and Knowledge; Communication; Belief"
"11",145,5.68,"I18","Health: Government Policy; Regulation; Public Health"
"12",139,5.45,"E23","Macroeconomics: Production"
"13",139,5.45,"I12","Health Production"
"14",128,5.02,"J15","Economics of Minorities, Races, Indigenous Peoples, and Immigrants; Non-labor Discrimination"
"15",126,4.94,"E24","Employment; Unemployment; Wages; Intergenerational Income Distribution; Aggregate Human Capital"
"16",125,4.9,"H75","State and Local Government: Health; Education; Welfare; Public Pensions"
"17",119,4.66,"E52","Monetary Policy"
"18",118,4.62,"D82","Asymmetric and Private Information"
"19",116,4.55,"O17","Formal and Informal Sectors; Shadow Economy; Institutional Arrangements"
"20",113,4.43,"Z13","Economic Sociology; Economic Anthropology; Social and Economic Stratification"
"21",112,4.39,"J22","Time Allocation and Labor Supply"
"22",108,4.23,"R23","Urban, Rural, and Regional Economics: Regional Migration; Regional Labor Markets; Population; Neighborhood Characteristics"
"23",107,4.19,"E31","Price Level; Inflation; Deflation"
"24",104,4.08,"E44","Financial Markets and the Macroeconomy"
"25",101,3.96,"L25","Firm Performance: Size, Diversification, and Scope"
"26",98,3.84,"F14","Country and Industry Studies of Trade"
"27",98,3.84,"I38","Welfare and Poverty: Government Programs; Provision and Effects of Welfare Programs"
"28",96,3.76,"L11","Production, Pricing, and Market Structure; Size Distribution of Firms"
"29",94,3.68,"I28","Education: Government Policy"
"30",90,3.53,"I23","Higher Education and Research Institutions"
"31",88,3.45,"G21","Banks; Depository Institutions; Micro Finance Institutions; Mortgages"
"32",87,3.41,"G22","Insurance; Insurance Companies"
